2021-06-05 20:19:28.098405,0,Mielec,516,5,21:40:56,1,78.86257934570312
2021-06-05 20:19:28.146296,1,Konin,620,2,09:19:51,1,51.21400833129883
2021-06-05 20:19:28.197522,2,Szczecin,360,2,06:41:12,1,28.95345687866211
2021-06-05 20:19:28.248412,3,Police,516,6,11:13:12,1,29.43745994567871
2021-06-05 20:19:28.297873,4,Warszawa,516,1,14:49:11,1,24.51799774169922
2021-06-05 20:19:28.308334,5,Gdynia,360,4,21:58:14,0,48.5
2021-06-05 20:19:28.356694,6,Szczecin,620,2,00:14:28,1,28.596445083618164
2021-06-05 20:19:28.415411,7,Gdynia,360,4,08:19:08,1,68.34818267822266
2021-06-05 20:19:28.431763,8,Gdynia,620,6,05:12:48,0,33.25
2021-06-05 20:19:28.441462,9,Radom,620,6,07:42:23,0,49.0
2021-06-05 20:19:28.452429,10,Mielec,516,3,12:51:00,0,54.25
2021-06-05 20:19:28.508384,11,Gdynia,620,0,01:21:44,1,45.311866760253906
2021-06-05 20:19:28.565207,12,Szczecin,516,1,02:22:44,1,28.90422248840332
2021-06-05 20:19:28.579372,13,Warszawa,620,3,06:49:08,0,49.25
2021-06-05 20:19:28.592338,14,Radom,620,5,05:41:12,0,57.5
2021-06-05 20:19:28.645205,15,Police,620,1,13:45:06,1,23.854961395263672
2021-06-05 20:19:28.703876,16,Mielec,516,5,10:02:36,1,78.1751708984375
2021-06-05 20:19:28.759077,17,Warszawa,516,0,13:40:18,1,23.372190475463867
2021-06-05 20:19:28.773310,18,Konin,516,5,01:50:29,0,47.0
2021-06-05 20:19:28.826870,19,Konin,360,1,02:32:18,1,52.71043395996094
2021-06-05 20:19:28.886735,20,Warszawa,516,2,12:22:19,1,25.651887893676758
2021-06-05 20:19:28.943876,21,Police,620,1,21:51:16,1,24.215900421142578
2021-06-05 20:19:28.958231,22,Kutno,360,4,18:46:07,0,58.5
2021-06-05 20:19:29.013039,23,Police,360,5,00:59:46,1,51.76538848876953
2021-06-05 20:19:29.077886,24,Police,516,2,16:29:10,1,27.6508846282959
2021-06-05 20:19:29.096952,25,Szczecin,620,5,05:00:34,0,38.5
2021-06-05 20:19:29.111072,26,Szczecin,620,6,17:29:00,0,30.0
2021-06-05 20:19:29.118014,27,Radom,516,5,04:27:37,0,55.0
2021-06-05 20:19:29.179846,28,Radom,620,4,08:55:25,1,56.37773513793945
2021-06-05 20:19:29.197369,29,Kutno,360,0,11:56:55,0,48.75
2021-06-05 20:19:29.210336,30,Police,516,5,10:25:22,0,35.25
2021-06-05 20:19:29.222302,31,Radom,516,1,22:11:40,0,45.0
2021-06-05 20:19:29.281145,32,Radom,516,5,11:07:31,1,46.97434997558594
2021-06-05 20:19:29.345752,33,Mielec,360,4,14:34:31,1,77.85826110839844
2021-06-05 20:19:29.399568,34,Police,360,5,23:26:09,1,39.564762115478516
2021-06-05 20:19:29.457413,35,Konin,516,2,02:34:48,1,54.04903030395508
2021-06-05 20:19:29.513272,36,Police,360,4,23:25:10,1,34.972232818603516
2021-06-05 20:19:29.572862,37,Radom,620,5,14:39:50,1,44.35736083984375
