Mielec,516,Saturday,1970-01-02 21:40:56.000519,82.44166666666666
Konin,620,Wednesday,1970-01-02 09:19:51.001225,33.08277777777778
Szczecin,360,Wednesday,1970-01-02 06:41:12.001076,36.245
Police,516,Sunday,1970-01-02 11:13:12.000103,31.461666666666666
Warszawa,516,Tuesday,1970-01-02 14:49:11.001549,17.43138888888889
Gdynia,360,Friday,1970-01-02 21:58:14.002533,58.66833333333334
Szczecin,620,Wednesday,1970-01-02 00:14:28.999994,17.799444444444443
Gdynia,360,Friday,1970-01-02 08:19:08.999977,71.8575
Gdynia,620,Sunday,1970-01-02 05:12:48.000555,33.227777777777774
Radom,620,Sunday,1970-01-02 07:42:23.001080,48.45444444444445
Mielec,516,Thursday,1970-01-02 12:51:00.998726,96.94611111111111
Gdynia,620,Monday,1970-01-02 01:21:44.000115,36.905833333333334
Szczecin,516,Tuesday,1970-01-02 02:22:44.999771,29.99111111111111
Warszawa,620,Thursday,1970-01-02 06:49:08.000908,34.83861111111111
Radom,620,Saturday,1970-01-02 05:41:12.999716,50.36222222222222
Police,620,Tuesday,1970-01-02 13:45:06.001282,22.526666666666667
Mielec,516,Saturday,1970-01-02 10:02:36.000710,70.55611111111111
Warszawa,516,Monday,1970-01-02 13:40:18.001556,42.625
Konin,516,Saturday,1970-01-02 01:50:29.999685,55.05027777777778
Konin,360,Tuesday,1970-01-02 02:32:18.999796,53.56111111111111
Warszawa,516,Wednesday,1970-01-02 12:22:19.999008,43.720555555555556
Police,620,Tuesday,1970-01-02 21:51:16.000214,19.150277777777777
Kutno,360,Friday,1970-01-02 18:46:07.998505,62.03666666666667
Police,360,Saturday,1970-01-02 00:59:46.999977,55.344166666666666
Police,516,Wednesday,1970-01-02 16:29:10.999260,25.7725
Szczecin,620,Saturday,1970-01-02 05:00:34.000111,51.431666666666665
Szczecin,620,Sunday,1970-01-02 17:29:00.999985,15.113333333333333
Radom,516,Saturday,1970-01-02 04:27:37.999563,54.486666666666665
Radom,620,Friday,1970-01-02 08:55:25.001049,24.80527777777778
Kutno,360,Monday,1970-01-02 11:56:55.998745,44.910555555555554
Police,516,Saturday,1970-01-02 10:25:22.001266,52.76916666666666
Radom,516,Tuesday,1970-01-02 22:11:40.998116,15.837222222222222
Radom,516,Saturday,1970-01-02 11:07:31.000786,44.55861111111111
Mielec,360,Friday,1970-01-02 14:34:31.001816,66.21638888888889
Police,360,Saturday,1970-01-02 23:26:09.000435,33.13805555555555
Konin,516,Wednesday,1970-01-02 02:34:48.000154,53.742222222222225
Police,360,Friday,1970-01-02 23:25:10.997772,57.083888888888886
Radom,620,Saturday,1970-01-02 14:39:50.997505,42.0975
Warszawa,360,Sunday,1970-01-02 22:19:22.001610,34.25472222222222
Mielec,516,Friday,1970-01-02 11:33:32.000084,72.13861111111112
Gdynia,360,Wednesday,1970-01-02 09:33:03.000469,47.05833333333333
Mielec,620,Thursday,1970-01-02 02:00:36.000180,102.2375
Warszawa,620,Thursday,1970-01-02 11:56:34.001198,44.68666666666667
